
> build
> cross-env NODE_ENV=development ./node_modules/.bin/webpack --progress

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 68% building 1688/1732 modules 44 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/api/account/enableAccountTwoFactor.ts
<s> [webpack.Progress] 68% building 1689/1732 modules 43 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/api/account/enableAccountTwoFactor.ts
<s> [webpack.Progress] 68% building 1690/1732 modules 42 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/api/account/enableAccountTwoFactor.ts
<s> [webpack.Progress] 68% building 1691/1732 modules 41 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/api/account/enableAccountTwoFactor.ts
<s> [webpack.Progress] 68% building 1691/1733 modules 42 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/api/account/getTwoFactorTokenData.ts
<s> [webpack.Progress] 68% building 1692/1733 modules 41 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/api/account/getTwoFactorTokenData.ts
<s> [webpack.Progress] 68% building 1693/1733 modules 40 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/api/account/getTwoFactorTokenData.ts
<s> [webpack.Progress] 68% building 1693/1734 modules 41 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/utils/dist/velocity.es.js
<s> [webpack.Progress] 68% building 1693/1735 modules 42 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/utils/dist/time.es.js
<s> [webpack.Progress] 68% building 1693/1736 modules 43 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/utils/dist/progress.es.js
<s> [webpack.Progress] 68% building 1693/1737 modules 44 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/utils/dist/offset.es.js
<s> [webpack.Progress] 68% building 1693/1738 modules 45 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/utils/dist/noop.es.js
<s> [webpack.Progress] 68% building 1694/1738 modules 44 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/utils/dist/noop.es.js
<s> [webpack.Progress] 68% building 1694/1739 modules 45 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/utils/dist/mix.es.js
<s> [webpack.Progress] 68% building 1694/1740 modules 46 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/phone-outgoing.js
<s> [webpack.Progress] 68% building 1694/1741 modules 47 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/utils/dist/is-string.es.js
<s> [webpack.Progress] 68% building 1695/1741 modules 46 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/utils/dist/is-string.es.js
<s> [webpack.Progress] 68% building 1695/1742 modules 47 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/utils/dist/is-number.es.js
<s> [webpack.Progress] 68% building 1695/1743 modules 48 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/utils/dist/is-function.es.js
<s> [webpack.Progress] 68% building 1695/1744 modules 49 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/utils/dist/is-easing-list.es.js
<s> [webpack.Progress] 68% building 1695/1745 modules 50 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/utils/dist/is-easing-generator.es.js
<s> [webpack.Progress] 68% building 1695/1746 modules 51 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/utils/dist/is-cubic-bezier.es.js
<s> [webpack.Progress] 68% building 1696/1746 modules 50 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/utils/dist/is-cubic-bezier.es.js
<s> [webpack.Progress] 68% building 1697/1746 modules 49 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/utils/dist/is-cubic-bezier.es.js
<s> [webpack.Progress] 68% building 1697/1747 modules 50 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/utils/dist/interpolate.es.js
<s> [webpack.Progress] 68% building 1697/1748 modules 51 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/utils/dist/easing.es.js
<s> [webpack.Progress] 68% building 1697/1749 modules 52 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/utils/dist/defaults.es.js
<s> [webpack.Progress] 68% building 1697/1750 modules 53 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/utils/dist/clamp.es.js
<s> [webpack.Progress] 68% building 1698/1750 modules 52 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/utils/dist/clamp.es.js
<s> [webpack.Progress] 68% building 1699/1750 modules 51 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/utils/dist/clamp.es.js
<s> [webpack.Progress] 68% building 1700/1750 modules 50 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/utils/dist/clamp.es.js
<s> [webpack.Progress] 68% building 1701/1750 modules 49 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/utils/dist/clamp.es.js
<s> [webpack.Progress] 68% building 1702/1750 modules 48 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/utils/dist/clamp.es.js
<s> [webpack.Progress] 68% building 1703/1750 modules 47 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/utils/dist/clamp.es.js
<s> [webpack.Progress] 68% building 1704/1750 modules 46 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/utils/dist/clamp.es.js
<s> [webpack.Progress] 68% building 1705/1750 modules 45 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/utils/dist/clamp.es.js
<s> [webpack.Progress] 68% building 1706/1750 modules 44 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/utils/dist/clamp.es.js
<s> [webpack.Progress] 68% building 1706/1751 modules 45 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/dom/dist/gestures/scroll/offsets/edge.cjs.js
<s> [webpack.Progress] 68% building 1707/1751 modules 44 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/dom/dist/gestures/scroll/offsets/edge.cjs.js
<s> [webpack.Progress] 68% building 1708/1751 modules 43 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/dom/dist/gestures/scroll/offsets/edge.cjs.js
<s> [webpack.Progress] 68% building 1709/1751 modules 42 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/dom/dist/gestures/scroll/offsets/edge.cjs.js
<s> [webpack.Progress] 68% building 1710/1751 modules 41 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/dom/dist/gestures/scroll/offsets/edge.cjs.js
<s> [webpack.Progress] 68% building 1711/1751 modules 40 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/dom/dist/gestures/scroll/offsets/edge.cjs.js
<s> [webpack.Progress] 68% building 1712/1751 modules 39 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/dom/dist/gestures/scroll/offsets/edge.cjs.js
<s> [webpack.Progress] 68% building 1713/1751 modules 38 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/dom/dist/gestures/scroll/offsets/edge.cjs.js
<s> [webpack.Progress] 68% building 1714/1751 modules 37 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/dom/dist/gestures/scroll/offsets/edge.cjs.js
<s> [webpack.Progress] 68% building 1715/1751 modules 36 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/dom/dist/gestures/scroll/offsets/edge.cjs.js
<s> [webpack.Progress] 68% building 1716/1751 modules 35 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/dom/dist/gestures/scroll/offsets/edge.cjs.js
<s> [webpack.Progress] 68% building 1717/1751 modules 34 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/dom/dist/gestures/scroll/offsets/edge.cjs.js
<s> [webpack.Progress] 68% building 1718/1751 modules 33 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/dom/dist/gestures/scroll/offsets/edge.cjs.js
<s> [webpack.Progress] 68% building 1719/1751 modules 32 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/dom/dist/gestures/scroll/offsets/edge.cjs.js
<s> [webpack.Progress] 68% building 1720/1751 modules 31 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/dom/dist/gestures/scroll/offsets/edge.cjs.js
<s> [webpack.Progress] 68% building 1721/1751 modules 30 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/dom/dist/gestures/scroll/offsets/edge.cjs.js
<s> [webpack.Progress] 69% building 1722/1751 modules 29 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/dom/dist/gestures/scroll/offsets/edge.cjs.js
<s> [webpack.Progress] 68% building 1722/1752 modules 30 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 1722/1753 modules 31 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/yup/es/util/isAbsent.js
<s> [webpack.Progress] 68% building 1722/1754 modules 32 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/yup/es/util/inherits.js
<s> [webpack.Progress] 68% building 1723/1754 modules 31 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/yup/es/util/inherits.js
<s> [webpack.Progress] 68% building 1724/1754 modules 30 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/yup/es/util/inherits.js
<s> [webpack.Progress] 69% building 1725/1754 modules 29 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/yup/es/util/inherits.js
<s> [webpack.Progress] 69% building 1726/1754 modules 28 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/yup/es/util/inherits.js
<s> [webpack.Progress] 69% building 1727/1754 modules 27 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/yup/es/util/inherits.js
<s> [webpack.Progress] 69% building 1727/1755 modules 28 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/axios/lib/helpers/validator.js
<s> [webpack.Progress] 69% building 1727/1756 modules 29 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/axios/lib/core/buildFullPath.js
<s> [webpack.Progress] 68% building 1727/1757 modules 30 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/axios/lib/core/dispatchRequest.js
<s> [webpack.Progress] 68% building 1727/1758 modules 31 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/axios/lib/core/InterceptorManager.js
<s> [webpack.Progress] 68% building 1727/1759 modules 32 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/axios/lib/helpers/buildURL.js
<s> [webpack.Progress] 68% building 1727/1760 modules 33 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/yup/es/util/makePath.js
<s> [webpack.Progress] 68% building 1727/1761 modules 34 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/yup/es/util/sortByKeyOrder.js
<s> [webpack.Progress] 68% building 1727/1762 modules 35 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/yup/es/util/sortFields.js
<s> [webpack.Progress] 68% building 1728/1762 modules 34 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/yup/es/util/sortFields.js
<s> [webpack.Progress] 68% building 1728/1763 modules 35 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/mapKeys.js
<s> [webpack.Progress] 68% building 1728/1764 modules 36 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/camelCase.js
<s> [webpack.Progress] 68% building 1728/1765 modules 37 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/snakeCase.js
<s> [webpack.Progress] 68% building 1728/1766 modules 38 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/yup/es/util/isodate.js
<s> [webpack.Progress] 68% building 1729/1766 modules 37 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/yup/es/util/isodate.js
<s> [webpack.Progress] 68% building 1730/1766 modules 36 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/yup/es/util/isodate.js
<s> [webpack.Progress] 68% building 1731/1766 modules 35 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/yup/es/util/isodate.js
<s> [webpack.Progress] 68% building 1732/1766 modules 34 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/yup/es/util/isodate.js
<s> [webpack.Progress] 68% building 1733/1766 modules 33 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/yup/es/util/isodate.js
<s> [webpack.Progress] 68% building 1733/1767 modules 34 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/phone-off.js
<s> [webpack.Progress] 68% building 1733/1768 modules 35 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/phone-missed.js
<s> [webpack.Progress] 68% building 1734/1768 modules 34 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/phone-missed.js
<s> [webpack.Progress] 68% building 1735/1768 modules 33 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/phone-missed.js
<s> [webpack.Progress] 68% building 1735/1769 modules 34 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/dom-helpers/esm/removeClass.js
<s> [webpack.Progress] 68% building 1735/1770 modules 35 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/dom-helpers/esm/addClass.js
<s> [webpack.Progress] 68% building 1736/1770 modules 34 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/dom-helpers/esm/addClass.js
<s> [webpack.Progress] 68% building 1736/1771 modules 35 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/phone-incoming.js
<s> [webpack.Progress] 68% building 1736/1772 modules 36 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/phone-forwarded.js
<s> [webpack.Progress] 68% building 1736/1773 modules 37 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/phone-call.js
<s> [webpack.Progress] 68% building 1737/1773 modules 36 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/phone-call.js
<s> [webpack.Progress] 68% building 1738/1773 modules 35 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/phone-call.js
<s> [webpack.Progress] 68% building 1738/1774 modules 36 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/percent.js
<s> [webpack.Progress] 68% building 1739/1774 modules 35 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/percent.js
<s> [webpack.Progress] 68% building 1740/1774 modules 34 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/percent.js
<s> [webpack.Progress] 68% building 1740/1775 modules 35 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/pen-tool.js
<s> [webpack.Progress] 68% building 1740/1776 modules 36 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/pause.js
<s> [webpack.Progress] 68% building 1740/1777 modules 37 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/pause-circle.js
<s> [webpack.Progress] 68% building 1740/1778 modules 38 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/paperclip.js
<s> [webpack.Progress] 68% building 1740/1779 modules 39 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/package.js
<s> [webpack.Progress] 68% building 1741/1779 modules 38 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/package.js
<s> [webpack.Progress] 68% building 1742/1779 modules 37 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/package.js
<s> [webpack.Progress] 68% building 1743/1779 modules 36 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/package.js
<s> [webpack.Progress] 68% building 1744/1779 modules 35 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/package.js
<s> [webpack.Progress] 68% building 1744/1780 modules 36 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/octagon.js
<s> [webpack.Progress] 68% building 1745/1780 modules 35 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/octagon.js
<s> [webpack.Progress] 68% building 1746/1780 modules 34 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/octagon.js
<s> [webpack.Progress] 68% building 1747/1780 modules 33 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/octagon.js
<s> [webpack.Progress] 68% building 1747/1781 modules 34 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/animation/dist/Animation.es.js
<s> [webpack.Progress] 68% building 1748/1781 modules 33 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/animation/dist/Animation.es.js
<s> [webpack.Progress] 68% building 1748/1782 modules 34 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/navigation.js
<s> [webpack.Progress] 68% building 1749/1782 modules 33 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/navigation.js
<s> [webpack.Progress] 68% building 1750/1782 modules 32 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/navigation.js
<s> [webpack.Progress] 68% building 1750/1783 modules 33 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/generators/dist/glide/index.es.js
<s> [webpack.Progress] 68% building 1750/1784 modules 34 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/generators/dist/utils/velocity.es.js
<s> [webpack.Progress] 68% building 1750/1785 modules 35 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/generators/dist/utils/pregenerate-keyframes.es.js
<s> [webpack.Progress] 68% building 1750/1786 modules 36 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/navigation-2.js
<s> [webpack.Progress] 68% building 1751/1786 modules 35 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/navigation-2.js
<s> [webpack.Progress] 68% building 1751/1787 modules 36 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/generators/dist/spring/index.es.js
<s> [webpack.Progress] 68% building 1751/1788 modules 37 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/music.js
<s> [webpack.Progress] 68% building 1751/1789 modules 38 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/move.js
<s> [webpack.Progress] 68% building 1751/1790 modules 39 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/mouse-pointer.js
<s> [webpack.Progress] 68% building 1751/1791 modules 40 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/more-vertical.js
<s> [webpack.Progress] 68% building 1752/1791 modules 39 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/more-vertical.js
<s> [webpack.Progress] 68% building 1753/1791 modules 38 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/more-vertical.js
<s> [webpack.Progress] 68% building 1753/1792 modules 39 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/more-horizontal.js
<s> [webpack.Progress] 68% building 1753/1793 modules 40 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/moon.js
<s> [webpack.Progress] 68% building 1753/1794 modules 41 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/monitor.js
<s> [webpack.Progress] 68% building 1753/1795 modules 42 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/minus.js
<s> [webpack.Progress] 68% building 1753/1796 modules 43 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/minus-square.js
<s> [webpack.Progress] 68% building 1753/1797 modules 44 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/minus-circle.js
<s> [webpack.Progress] 68% building 1753/1798 modules 45 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/minimize.js
<s> [webpack.Progress] 68% building 1753/1799 modules 46 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/minimize-2.js
<s> [webpack.Progress] 68% building 1753/1800 modules 47 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/mic.js
<s> [webpack.Progress] 68% building 1753/1801 modules 48 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/mic-off.js
<s> [webpack.Progress] 68% building 1753/1802 modules 49 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/message-circle.js
<s> [webpack.Progress] 68% building 1753/1803 modules 50 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/message-square.js
<s> [webpack.Progress] 68% building 1754/1803 modules 49 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/message-square.js
<s> [webpack.Progress] 68% building 1754/1804 modules 50 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/menu.js
<s> [webpack.Progress] 68% building 1754/1805 modules 51 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/maximize.js
<s> [webpack.Progress] 68% building 1754/1806 modules 52 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/meh.js
